City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Port Alfred,ZA,66.45,clear sky,-33.5906,26.891,The Halyards Hotel
3,San Cristobal,VE,84.2,few clouds,7.7669,-72.225,Posada Villaven C.A.
4,Pisco,PE,66.99,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
11,Saint-Philippe,RE,77.0,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
13,Lindi,TZ,72.32,broken clouds,-10.0,39.7167,Lindi paradise house
18,Hilo,US,82.4,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
19,Oriximina,BR,76.1,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
20,Rikitea,PF,78.75,overcast clouds,-23.1203,-134.9692,Pension Maro'i
21,Cap Malheureux,MU,77.0,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
23,Grand Gaube,MU,77.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
25,Faanui,PF,80.17,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
32,Antalaha,MG,72.59,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
33,Trairi,BR,78.96,overcast clouds,-3.2778,-39.2689,janelas do mar
35,Itarema,BR,79.65,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
39,Avarua,CK,82.4,scattered clouds,-21.2078,-159.775,Paradise Inn
40,Saraipali,IN,81.25,scattered clouds,21.3333,83.0,UTTAR KUMAR SIDAR
42,Hithadhoo,MV,81.95,clear sky,-0.6,73.0833,Scoop Guest House
43,Cidreira,BR,70.57,clear sky,-30.1811,-50.2056,Hotel Castelo
50,Cravo Norte,CO,88.48,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
55,Atar,MR,80.76,clear sky,20.5169,-13.0499,Oumou Elghoura
61,Gazojak,TM,69.1,overcast clouds,41.1875,61.4036,In gowy adamlaryñ yaśayan oyi
62,Poum,NC,79.47,overcast clouds,-20.2333,164.0167,Gîte kajeon
64,Colomi,BO,68.0,scattered clouds,-17.35,-65.8667,Residencial EL TURISMO
66,Sakleshpur,IN,68.4,broken clouds,12.9667,75.7833,Bungalow inside Coffee estates in Sakleshpur
68,Araceli,PH,80.04,overcast clouds,10.5529,119.9913,JBryan Traveler's Inn
69,Bucerias,MX,82.4,few clouds,20.75,-105.3333,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
71,Puerto Ayora,EC,84.2,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
72,Souillac,MU,78.8,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
74,Tabas,IR,79.39,scattered clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
76,Garmsar,IR,74.8,overcast clouds,35.2182,52.3409,Peyvand Hotel
77,Kloulklubed,PW,84.2,broken clouds,7.0419,134.2556,Storyboard Beach Resort
80,Los Llanos De Aridane,ES,68.0,scattered clouds,28.6585,-17.9182,Valle Aridane
83,Kathu,TH,84.99,few clouds,7.9178,98.3332,Novotel Phuket Resort
85,Bandarbeyla,SO,82.71,overcast clouds,9.4942,50.8122,JABIR HOTEL
88,Artesia,US,66.2,scattered clouds,33.8658,-118.0831,Days Inn & Suites by Wyndham Artesia
91,Atuona,PF,80.29,scattered clouds,-9.8,-139.0333,Villa Enata
93,Caravelas,BR,74.84,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
95,Chuy,UY,66.69,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
97,Bundaberg,AU,71.6,broken clouds,-24.85,152.35,Takalvan Motel
101,Naze,JP,68.0,broken clouds,28.3667,129.4833,奄美ポートタワーホテル
102,Mar Del Plata,AR,69.01,moderate rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
104,Vaini,TO,84.2,few clouds,-21.2,-175.2,Keleti Beach Resort
106,Omboue,GA,78.13,overcast clouds,-1.5746,9.2618,Hotel Olako
107,Arraial Do Cabo,BR,74.88,few clouds,-22.9661,-42.0278,Pousada Porto Praia
108,Kasaragod,IN,78.8,few clouds,12.5,75.0,Thalathoor Heritage
115,Fort Abbas,PK,74.1,clear sky,29.1925,72.8536,AsAd's House
120,Saint George,US,81.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
122,Kahului,US,84.2,few clouds,20.8947,-156.47,Maui Seaside Hotel
123,Bengkulu,ID,73.36,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
127,Touros,BR,80.6,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
129,Fayaoue,NC,79.5,broken clouds,-20.65,166.5333,Chez Dydyce Guesthouse
131,Vila Velha,BR,77.0,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
134,Ahipara,NZ,66.07,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
135,Kapaa,US,80.6,broken clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
139,Georgetown,MY,78.8,moderate rain,5.4112,100.3354,Cititel Penang
143,Qeshm,IR,77.0,haze,26.9581,56.2719,Qeshm Kavan Hotel
146,Puerto Escondido,MX,86.0,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
148,Saint-Pierre,RE,77.0,few clouds,-21.3393,55.4781,Lindsey Hôtel
150,Bambous Virieux,MU,78.8,light rain,-20.3428,57.7575,Casa Tia Villa
153,Kununurra,AU,77.0,broken clouds,-15.7667,128.7333,Hotel Kununurra
155,Namatanai,PG,80.01,overcast clouds,-3.6667,152.4333,Namatanai Hotel
156,Khash,IR,67.46,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
157,Sinnamary,GF,77.5,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
161,San Rafael Del Sur,NI,89.6,few clouds,11.8485,-86.4384,Hospedaje El Chino
166,Dakar,SN,68.0,broken clouds,14.6937,-17.4441,Redface Studios Meublés
171,Nanakuli,US,82.4,broken clouds,21.3906,-158.1547,Camp Pālehua
174,Dingle,PH,80.08,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
177,Inhambane,MZ,67.51,broken clouds,-23.865,35.3833,Oceano
178,Hue,VN,78.8,few clouds,16.4667,107.6,Saigon Morin Hotel
179,Samarai,PG,83.95,overcast clouds,-10.6167,150.6667,Nuli Sapi
181,Gizo,SB,83.53,overcast clouds,-8.103,156.8419,Imagination Island
182,Maragogi,BR,78.46,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
183,Santa Cruz,BO,71.6,moderate rain,-17.8,-63.1667,Aviador Hotel Boutique
184,Butaritari,KI,82.15,light rain,3.0707,172.7902,Isles Sunset Lodge
188,Acapulco,MX,84.2,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
192,Ugoofaaru,MV,82.83,few clouds,5.6667,73.0,Ungoofaaru Inn
193,Najran,SA,71.6,clear sky,17.4924,44.1277,محمد هادي ال فطيح
197,Port-Gentil,GA,80.87,broken clouds,-0.7193,8.7815,Fengshui Residence
198,Noumea,NC,82.99,clear sky,-22.2763,166.4572,Hôtel Le Lagon
199,Miracema Do Tocantins,BR,76.12,scattered clouds,-9.5618,-48.3967,Miami Apart Hotel
204,Faya,SA,66.2,few clouds,18.3851,42.4509,مقبرة ال مجمل
205,Manadhoo,MV,82.98,few clouds,5.7667,73.3833,Vevu Guesthouse
206,Bathsheba,BB,80.6,few clouds,13.2167,-59.5167,Atlantis Hotel
211,Oussouye,SN,75.2,clear sky,12.485,-16.5469,Auberge du Routard
213,Tura,IN,71.8,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
214,Kandi,BJ,86.77,broken clouds,11.1342,2.9386,Baric Motel De Kandi
216,Ondjiva,AO,67.66,broken clouds,-17.0667,15.7333,SOS Motel
218,Cockburn Town,TC,78.8,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
219,Madang,PG,79.16,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
221,Pitimbu,BR,80.6,few clouds,-7.4706,-34.8086,Reserva do Abiaí
227,Bondoukou,CI,75.33,light rain,8.0333,-2.8,Prestige Hotel
233,Porto Novo,BJ,84.2,moderate rain,6.4965,2.6036,Tour Eiffel Hotel Benin
235,Saint Pete Beach,US,82.0,broken clouds,27.7253,-82.7412,Grand Plaza Hotel - St. Pete Beach
236,Namibe,AO,78.04,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
237,Khorramshahr,IR,78.8,clear sky,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
240,Mareeba,AU,77.0,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
242,Carutapera,BR,76.73,broken clouds,-1.195,-46.02,Lidera
243,Ishigaki,JP,73.4,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
246,Myitkyina,MM,71.71,scattered clouds,25.3833,97.4,Shwe Phyu Hotel
248,Lorengau,PG,81.63,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
252,Arlit,NE,85.78,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
254,Siaya,KE,68.0,light rain,0.0612,34.2882,Siala Apartments
255,Aquiraz,BR,82.99,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
256,Clovis,US,81.0,few clouds,36.8252,-119.7029,"Homewood Suites by Hilton Fresno Airport/Clovis, CA"
259,Sao Joao Da Barra,BR,72.03,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
260,The Valley,AI,80.6,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
263,Acarau,BR,79.38,scattered clouds,-2.8856,-40.12,castelo pizzaria
264,Rock Sound,BS,76.24,scattered clouds,24.9,-76.2,Rock Sound Club
265,Kourou,GF,78.01,heavy intensity rain,5.1552,-52.6478,Lodge Takini 4
266,Meulaboh,ID,76.87,moderate rain,4.1363,96.1285,Kost Pria
267,Tual,ID,83.53,broken clouds,-5.6667,132.75,Grand Vilia Hotel
269,Manggar,ID,80.58,few clouds,-2.8833,108.2667,Guest Hotel
272,Xai-Xai,MZ,66.25,overcast clouds,-25.0519,33.6442,Complexo da Familia
275,Belmonte,BR,78.8,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
280,Jibuti,DJ,82.4,haze,11.5,42.5,Orchid Main Camp Goubet
281,Japura,ID,72.88,moderate rain,-0.3167,102.35,Rumah mbah Jamah
282,Ibra,OM,75.63,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
283,Monrovia,LR,78.8,few clouds,6.3005,-10.7969,Sunset Inn
296,Mehriz,IR,78.8,scattered clouds,31.5917,54.4318,Mehrgard dwelling/سرای مهرگرد
297,Bahia De Caraquez,EC,77.0,scattered clouds,-0.6,-80.4167,La Piedra Hotel
301,Altamont,US,66.0,clear sky,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
302,Vila Do Maio,CV,69.8,few clouds,15.1333,-23.2167,Hotel Marilu
308,Bilma,NE,88.03,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
309,Nhamunda,BR,76.55,moderate rain,-2.1861,-56.7131,Pousada Da Praia
312,Denpasar,ID,77.0,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
320,Bom Jesus,BR,78.75,scattered clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
321,Owando,CG,70.56,moderate rain,-0.4819,15.8999,Exaunel Hotel Owando
322,Gigmoto,PH,79.63,overcast clouds,13.7796,124.39,Cj's Travellers Inn
324,Vung Tau,VN,79.61,broken clouds,10.345999999999998,107.0843,Green hotel
326,Laguna,US,79.0,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
328,Nchelenge,ZM,69.76,broken clouds,-9.3451,28.734,KD Travellers Home
333,Palora,EC,68.0,light rain,-1.7,-77.9333,Rancho grande
335,Punta De Bombon,PE,67.69,few clouds,-17.1717,-71.7931,Hotel Bedregal
336,Labuhan,ID,75.51,few clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
339,Galle,LK,80.37,scattered clouds,6.0367,80.217,Amangalla
340,Ojinaga,MX,82.4,clear sky,29.5667,-104.4167,Suites Las Palmas
342,Tautira,PF,86.0,light rain,-17.7333,-149.15,Pension Oaoa
345,Bembereke,BJ,81.84,overcast clouds,10.2283,2.6634,Hotel Bio Guera
347,Berbera,SO,82.06,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
353,Kieta,PG,82.15,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
358,San Patricio,US,81.0,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
360,Trinidad,BO,82.4,broken clouds,-14.8333,-64.9,Hotel Piesta
362,Fortuna Foothills,US,88.0,clear sky,32.6578,-114.4119,Fortuna De Oro RV Park
363,Winneba,GH,84.2,few clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
364,Massaguet,TD,91.4,overcast clouds,12.4755,15.4365,Alwatane
367,Baihar,IN,76.48,broken clouds,22.1,80.55,T3 RESORT & RESEARCH CENTRE
370,Victoria,HK,77.0,scattered clouds,22.2855,114.1577,Mini Hotel Central
371,Kanigoro,ID,70.97,clear sky,-8.13,112.219,Musafer Villa ( Villa Erlin )
373,Turayf,SA,73.4,clear sky,31.6725,38.6637,Swiss Spirit Hotel & Suites Turaif
376,Oistins,BB,80.6,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
379,Pio Xii,BR,75.83,overcast clouds,-3.8325,-45.1525,BACURI DOS QUARESMAS
380,Santa Rosa,PH,82.99,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
381,Ampanihy,MG,70.77,clear sky,-24.7,44.75,Angora Hotel
382,Coahuayana,MX,86.0,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
384,Tekkali,IN,78.66,broken clouds,18.6167,84.2333,Trinath Gantayat
390,Sabang,ID,82.8,overcast clouds,5.8933,95.3214,Hotel Citra
391,Isangel,VU,86.0,broken clouds,-19.55,169.2667,Tanna Lodge
393,Biak,ID,78.17,overcast clouds,-0.9131,122.8766,Penginapan Kim
395,Nsanje,MW,66.29,clear sky,-16.92,35.262,Nsanje Discovery Lodge
396,Pimentel,PE,69.8,clear sky,-6.8367,-79.9342,Casona Del Muelle
399,Bethlehem,BR,77.0,broken clouds,-1.4558,-48.5044,Mercure Belém Boulevard Hotel
403,Bambey,SN,73.4,scattered clouds,14.6955,-16.4493,chez Laurent
404,Angoche,MZ,75.81,overcast clouds,-16.2325,39.9086,Guest House HESADA
406,Celestun,MX,87.06,scattered clouds,20.8667,-90.4,Posada Lilia
407,Beni Suef,EG,65.59,clear sky,29.0731,31.0979,Jewel Inn Beni Suef
408,Terra Santa,BR,76.91,light rain,-2.1042,-56.4869,Hotel Sarah
409,Sambava,MG,73.76,overcast clouds,-14.2667,50.1667,Melrose
410,Aurangabad,IN,79.66,overcast clouds,19.8833,75.3333,OYO Rooms 012 Kushal Nagar
414,Karratha,AU,74.17,clear sky,-20.7377,116.8463,ibis Styles Karratha
417,Bukoba,TZ,65.48,light rain,-1.3317,31.8122,Elct Bukoba Hotel and Tours
418,Ixtapa,MX,82.4,few clouds,20.7,-105.2,Hotel Plaza Providencia
422,Mocuba,MZ,65.5,clear sky,-16.8392,36.9856,Phama Lodge
423,Altar,MX,82.99,clear sky,30.7,-111.8167,Hotel Maria Elena
425,Sola,VU,83.75,overcast clouds,-13.8833,167.55,Leumerus Bungalows
426,Katherine,AU,71.6,broken clouds,-14.4667,132.2667,Pine Tree Motel
428,Mahebourg,MU,78.8,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
429,Cayenne,GF,78.01,heavy intensity rain,4.9333,-52.3333,Hôtel Le Dronmi
434,Moratuwa,LK,78.8,scattered clouds,6.773,79.8816,Sa Mansion By Yoho
435,Port Hedland,AU,66.2,clear sky,-20.3167,118.5667,The Esplanade Hotel
436,Kavieng,PG,80.15,light rain,-2.5744,150.7967,Nusa Island Retreat
440,Santa Isabel Do Rio Negro,BR,76.06,broken clouds,-0.4139,-65.0192,Hotel GSA
441,Ternate,ID,82.38,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
444,Cabo San Lucas,MX,84.2,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
450,Olmos,PE,80.08,broken clouds,-5.9847,-79.7453,Hospedaje El Olmo
452,Emerald,AU,70.0,clear sky,-23.5333,148.1667,The Irish Village
456,Bubaque,GW,78.15,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
457,Bambanglipuro,ID,73.72,clear sky,-7.95,110.2833,Puri Brata
460,Lakatoro,VU,85.05,broken clouds,-16.0999,167.4164,Lakatoro Palm Lodge
464,Gat,IL,66.99,broken clouds,31.61,34.7642,OlusHome
467,Pangai,TO,84.2,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
468,Itoman,JP,68.0,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
471,Harpanahalli,IN,74.44,few clouds,14.8,75.9833,HARIJA B.S
472,Montes Claros,BR,75.2,clear sky,-16.735,-43.8617,ibis Montes Claros Shopping
475,Mwene-Ditu,CD,67.39,overcast clouds,-7.0,23.45,Hôtel Kamas
476,Hualmay,PE,67.66,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
478,Sao Francisco,BR,76.64,few clouds,-15.9486,-44.8644,Hotel Supremo
479,Dwarka,IN,81.03,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
484,Pundaguitan,PH,82.74,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
486,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
488,Nhulunbuy,AU,84.2,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
489,Rio Grande,BR,68.0,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
492,Bima,ID,75.22,clear sky,-8.4667,118.7167,Lambitu Hotel
493,Wanlaweyn,SO,81.01,broken clouds,2.6185,44.8938,GAASHAAN HOME
494,Sao Filipe,CV,72.57,scattered clouds,14.8961,-24.4956,Tortuga B&B
495,Ipixuna,BR,77.0,broken clouds,-1.7625,-48.8043,Casa da Oscarina
497,Bonoua,CI,82.4,few clouds,5.2741,-3.595,Hotel Bon Samaritian
499,Nova Granada,BR,73.4,clear sky,-20.5339,-49.3142,Granada Hotel - Nova Granada
500,Socorro,US,75.2,few clouds,31.6546,-106.3033,guarderia imss papalote
504,Malakal,SS,86.76,scattered clouds,9.5334,31.6605,Nile Palace Hotel
506,Marawi,PH,75.99,overcast clouds,7.9986,124.2928,Derogongan Residence
507,Bossangoa,CF,70.5,overcast clouds,6.4926,17.4552,LA PERLE DE BOSTON
508,Wanning,CN,77.63,few clouds,18.8003,110.3967,Paradise Hotel
510,Tamiahua,MX,82.81,broken clouds,21.2667,-97.45,Mission Of The Sun Hotel
511,Cruz,BR,78.33,scattered clouds,-2.9178,-40.1717,Hotel Villaboibom
513,Miri,MY,78.8,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
517,Alta Floresta,BR,72.63,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
521,Ambilobe,MG,71.91,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
522,Agadir,MA,66.2,broken clouds,30.4202,-9.5982,Iberostar Founty Beach
523,Alyangula,AU,80.6,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
530,Honiara,SB,83.7,broken clouds,-9.4333,159.95,Heritage Park Hotel
532,Kalmunai,LK,79.47,clear sky,7.4167,81.8167,VS Villa
534,Hobyo,SO,82.96,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
535,Kouroussa,GN,82.02,broken clouds,10.65,-9.8833,Hotel Paillote
536,Bocana De Paiwas,NI,88.66,scattered clouds,12.7857,-85.1227,Guapinol Cabaña Monge
537,Dhidhdhoo,MV,83.05,clear sky,6.8833,73.1,Dhidhoo beach
538,Amas,PH,78.01,overcast clouds,7.0569,124.9839,Serendipity Resort and Adventureland
541,Rapar,IN,79.38,broken clouds,23.5667,70.6333,Dharamshi Bapa’s Home
542,Edgewater,US,71.6,few clouds,28.9889,-80.9023,Islander Beach Resort
543,Reconquista,AR,65.62,light rain,-29.15,-59.65,Grand Hotel
545,Dunkwa,GH,76.96,overcast clouds,5.9656,-1.78,Tim Freeman Gold City Hotel
546,Kerema,PG,80.38,overcast clouds,-7.9631,145.7785,Frena Lodge
549,Medak,IN,79.0,mist,18.0333,78.2667,Haritha Heritage Hotel
553,Savannah Bight,HN,84.2,few clouds,16.45,-85.85,Villa on Dunbar Rock
554,Nouakchott,MR,66.2,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
555,Santa Maria,BR,69.8,clear sky,-29.6842,-53.8069,Hotel Morotin
559,Praia,CV,69.8,few clouds,14.9215,-23.5087,LT Aparthotel
562,Makakilo City,US,82.4,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
566,Vao,NC,75.67,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
567,Tres Lagoas,BR,71.56,clear sky,-20.7511,-51.6783,Druds Express Hotel
569,Kirakira,SB,83.98,broken clouds,-10.4544,161.9205,SanBiz Lodge
570,Mogadishu,SO,82.49,broken clouds,2.0371,45.3438,Hotel Juba
574,Tirumullaivasal,IN,81.19,broken clouds,11.2333,79.8333,Hajaali
576,Puri,IN,78.8,haze,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
578,Sur,OM,85.69,clear sky,22.5667,59.5289,Sur Plaza Hotel
580,Ambulu,ID,73.24,clear sky,-8.345,113.6058,Hotel Ambulu Jember
581,Tadepallegudem,IN,78.44,broken clouds,16.8333,81.5,Hotel Selection Grand
583,Howard Springs,AU,79.0,clear sky,-12.497,131.047,buffalo beach hostel
585,Copala,MX,85.91,overcast clouds,16.65,-98.9833,Biol. Fernando Martinez Salgado
586,Jalu,LY,76.39,clear sky,29.0331,21.5482,صاحبة الفخامة
587,Auchi,NG,77.31,overcast clouds,7.0667,6.2667,LECKY PLACE & HOTEL
588,Qui Nhon,VN,77.85,broken clouds,13.7667,109.2333,Hoang Yen Canary Hotel
589,Dogondoutchi,NE,89.4,few clouds,13.6393,4.0287,Hôtel Alheri Maison Alheri
590,Tingo Maria,PE,72.81,few clouds,-9.2895,-76.0088,Hospedaje Paraíso
592,Altamira,BR,74.12,overcast clouds,-3.2033,-52.2064,Requinte Hotel
595,Sunyani,GH,75.42,light rain,7.3399,-2.3268,Nass Lodge
599,Douala,CM,76.95,overcast clouds,4.0483,9.7043,Hôtel Prince De Galles Douala
602,Luanda,AO,77.0,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
603,Sakakah,SA,77.0,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
605,Arinos,BR,75.25,few clouds,-15.9169,-46.1056,casa do bruno
607,Chilca,PE,66.2,few clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
609,Paraiso,CR,75.2,scattered clouds,9.8383,-83.8656,Rinconcito Verde
612,Ajdabiya,LY,77.99,scattered clouds,30.7554,20.2263,Almadina Hotel
613,Teahupoo,PF,86.0,light rain,-17.8333,-149.2667,Vanira Lodge
615,Awbari,LY,82.22,clear sky,26.5921,12.7805,فندق أوباري
617,Bowen,AU,69.8,moderate rain,-20.0167,148.2333,Castle Motor Lodge Motel
620,Bontang,ID,76.69,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
623,Conceicao Do Araguaia,BR,80.6,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
626,Port Blair,IN,81.1,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
628,Diamantino,BR,78.03,scattered clouds,-14.4086,-56.4461,Hotel Delta
631,Bam,IR,78.48,clear sky,29.105999999999998,58.357,Bam Tourist Hotel
633,Oshogbo,NG,74.23,broken clouds,7.7667,4.5667,Regina Suites Osogbo
634,Cukai,MY,75.2,scattered clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
635,Luganville,VU,84.34,broken clouds,-15.5333,167.1667,The Espiritu Hotel
636,Chapada Dos Guimaraes,BR,84.2,clear sky,-15.4606,-55.7497,Pousada Morro Dos Ventos
637,La Asuncion,VE,89.6,clear sky,11.0333,-63.8628,Colinas de Matasiete
639,Teluknaga,ID,77.0,haze,-6.0989,106.6381,Bale Ocasa hotel
643,Marrakesh,MA,66.2,broken clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
644,Vanimo,PG,80.35,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
646,Thasra,IN,84.2,smoke,22.8,73.2167,THASHRIYADEV
647,Assai,BR,71.6,clear sky,-23.3733,-50.8414,Árvore Menor
654,Les Cayes,HT,78.89,few clouds,18.2,-73.75,Villa Orphee
655,Bambari,CF,71.26,overcast clouds,5.768,20.6757,Hotel-Restaurant BIBICH
660,Puerto Leguizamo,CO,75.76,heavy intensity rain,-0.1934,-74.7819,la casona de juancho
661,Ozatlan,SV,96.8,clear sky,13.3833,-88.5,Cancha San carlos
662,Esmeraldas,BR,75.2,clear sky,-19.7625,-44.3139,Forasteiro Pousada - Hotel
663,Mulege,MX,75.36,clear sky,26.8833,-111.9833,Casa Granada
664,Kiunga,PG,79.99,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
669,Sao Sebastiao,BR,71.1,broken clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
673,Buala,SB,84.38,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
674,Sena Madureira,BR,76.05,broken clouds,-9.0656,-68.6569,Hotel Central
677,Dhanera,IN,78.51,scattered clouds,24.5167,72.0167,Umiyaji tilesh & senetry
686,Barcarena,BR,77.0,broken clouds,-1.5058,-48.6258,Dos Santos Hotel
687,Sabalgarh,IN,76.98,clear sky,26.25,77.4,Kailadevi studio
694,Miraflores,MX,80.6,scattered clouds,19.2167,-98.8083,Hotel Mansión
697,Conceicao Da Barra,BR,73.38,clear sky,-18.5933,-39.7322,Cricaré Praia Hotel
701,Tezu,IN,70.02,broken clouds,27.9167,96.1667,Circuit House
702,Mahibadhoo,MV,83.26,scattered clouds,3.7833,72.9667,Omadhoo Inn
707,Puerto Ayacucho,VE,85.82,scattered clouds,5.6639,-67.6236,Posada Turistica Manapiare
