City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,60.01,78,96,1.99,overcast clouds
1,Avera,US,33.194,-82.5271,68.0,32,40,5.75,scattered clouds
2,Port Alfred,ZA,-33.5906,26.891,66.45,72,0,21.5,clear sky
3,San Cristobal,VE,7.7669,-72.225,84.2,65,20,8.05,few clouds
4,Pisco,PE,-13.7,-76.2167,66.99,82,0,11.5,clear sky
5,Narsaq,GL,60.9167,-46.05,41.0,60,1,5.75,clear sky
6,Bredasdorp,ZA,-34.5322,20.0403,50.0,93,92,4.61,overcast clouds
7,Mataura,NZ,-46.1927,168.8643,52.0,89,72,1.01,broken clouds
8,Hastings,GB,50.8552,0.5729,46.4,87,12,16.11,few clouds
9,Port Macquarie,AU,-31.4333,152.9167,64.99,70,36,3.49,scattered clouds
10,Christchurch,NZ,-43.5333,172.6333,64.4,59,57,9.22,broken clouds
11,Saint-Philippe,RE,-21.3585,55.7679,77.0,78,20,13.8,light rain
12,Cherskiy,RU,68.75,161.3,23.49,93,100,5.1,light snow
13,Lindi,TZ,-10.0,39.7167,72.32,96,62,8.05,broken clouds
14,Upernavik,GL,72.7868,-56.1549,29.44,84,100,4.88,overcast clouds
15,Inta,RU,66.0317,60.1659,33.46,92,82,8.23,broken clouds
16,Kaitangata,NZ,-46.2817,169.8464,55.0,74,38,3.0,scattered clouds
17,Qaanaaq,GL,77.484,-69.3632,19.83,84,100,4.74,overcast clouds
18,Hilo,US,19.7297,-155.09,82.4,54,40,12.66,light rain
19,Oriximina,BR,-1.7656,-55.8661,76.1,92,86,3.22,overcast clouds
20,Rikitea,PF,-23.1203,-134.9692,78.75,68,100,17.11,overcast clouds
21,Cap Malheureux,MU,-19.9842,57.6142,77.0,82,99,1.99,light rain
22,Port Elizabeth,ZA,-33.918,25.5701,60.8,88,0,6.91,clear sky
23,Grand Gaube,MU,-20.0064,57.6608,77.0,82,99,1.99,light rain
24,Ribeira Grande,PT,38.5167,-28.7,57.2,82,40,27.63,scattered clouds
25,Faanui,PF,-16.4833,-151.75,80.17,74,84,10.47,light rain
26,Ornskoldsvik,SE,63.2909,18.7153,35.6,55,90,16.11,overcast clouds
27,Ushuaia,AR,-54.8,-68.3,41.0,93,75,5.75,broken clouds
28,Bluff,NZ,-46.6,168.3333,52.0,89,85,1.01,light rain
29,Nanortalik,GL,60.1432,-45.2371,36.3,87,14,3.62,few clouds
30,Dikson,RU,73.5069,80.5464,32.13,97,100,17.36,overcast clouds
31,Gornoye Loo,RU,43.7129,39.6049,53.01,71,100,2.24,light rain
32,Antalaha,MG,-14.9003,50.2788,72.59,92,99,6.02,overcast clouds
33,Trairi,BR,-3.2778,-39.2689,78.96,82,97,6.91,overcast clouds
34,Araouane,ML,18.9048,-3.5265,88.56,10,0,5.95,clear sky
35,Itarema,BR,-2.9248,-39.9167,79.65,80,51,11.52,broken clouds
36,Saint-Louis,SN,16.3333,-15.0,80.6,39,0,4.61,clear sky
37,Kodiak,US,57.79,-152.4072,39.2,87,90,6.91,light rain
38,Dzhebariki-Khaya,RU,62.2167,135.8,18.77,85,77,5.26,broken clouds
39,Avarua,CK,-21.2078,-159.775,82.4,74,40,19.57,scattered clouds
40,Saraipali,IN,21.3333,83.0,81.25,20,29,2.13,scattered clouds
41,Yumen,CN,40.2833,97.2,37.72,84,42,2.24,scattered clouds
42,Hithadhoo,MV,-0.6,73.0833,81.95,73,8,7.85,clear sky
43,Cidreira,BR,-30.1811,-50.2056,70.57,78,2,17.76,clear sky
44,Portland,US,45.5234,-122.6762,63.0,36,75,5.75,broken clouds
45,Tasiilaq,GL,65.6145,-37.6368,37.4,52,75,16.11,broken clouds
46,Nome,US,64.5011,-165.4064,42.8,52,1,4.61,clear sky
47,Barrow,US,71.2906,-156.7887,26.6,74,1,6.91,clear sky
48,Lebu,CL,-37.6167,-73.65,53.83,92,26,7.29,scattered clouds
49,Adrar,MR,20.5022,-10.0711,78.69,11,0,11.61,clear sky
50,Cravo Norte,CO,6.3017,-70.2041,88.48,44,96,5.08,overcast clouds
51,Rocha,UY,-34.4833,-54.3333,63.1,93,4,9.33,clear sky
52,Punta Arenas,CL,-53.15,-70.9167,44.6,93,75,1.14,broken clouds
53,Albany,US,42.6001,-73.9662,55.4,33,20,18.41,few clouds
54,Liverpool,GB,53.4106,-2.9779,52.0,54,100,10.36,overcast clouds
55,Atar,MR,20.5169,-13.0499,80.76,12,0,4.81,clear sky
56,Saldanha,ZA,-33.0117,17.9442,55.4,76,82,3.44,broken clouds
57,Bethel,US,41.3712,-73.414,62.6,17,1,14.97,clear sky
58,Maputo,MZ,-25.9653,32.5892,63.0,94,20,3.44,few clouds
59,Yermakovskoye,RU,53.2831,92.4003,30.74,73,87,2.95,overcast clouds
60,Hermanus,ZA,-34.4187,19.2345,55.99,89,90,4.79,overcast clouds
61,Gazojak,TM,41.1875,61.4036,69.1,19,100,11.01,overcast clouds
62,Poum,NC,-20.2333,164.0167,79.47,76,95,6.15,overcast clouds
63,Castro,BR,-24.7911,-50.0119,56.3,74,4,2.51,clear sky
64,Colomi,BO,-17.35,-65.8667,68.0,40,40,4.61,scattered clouds
65,Ponta Delgada,PT,37.7333,-25.6667,59.0,63,75,13.8,broken clouds
66,Sakleshpur,IN,12.9667,75.7833,68.4,93,63,1.79,broken clouds
67,Ilanskiy,RU,56.2358,96.065,31.23,70,99,11.01,overcast clouds
68,Araceli,PH,10.5529,119.9913,80.04,80,100,6.89,overcast clouds
69,Bucerias,MX,20.75,-105.3333,82.4,65,20,14.97,few clouds
70,Churapcha,RU,62.0025,132.4325,21.99,88,100,8.03,overcast clouds
71,Puerto Ayora,EC,-0.7393,-90.3518,84.2,74,20,18.41,few clouds
72,Souillac,MU,-20.5167,57.5167,78.8,78,40,9.22,light rain
73,Yellowknife,CA,62.456,-114.3525,17.01,57,75,10.36,broken clouds
74,Tabas,IR,33.5959,56.9244,79.39,19,38,2.08,scattered clouds
75,Srednekolymsk,RU,67.45,153.6833,12.25,92,100,18.03,light snow
76,Garmsar,IR,35.2182,52.3409,74.8,34,89,7.4,overcast clouds
77,Kloulklubed,PW,7.0419,134.2556,84.2,79,75,8.05,broken clouds
78,Hobart,AU,-42.8794,147.3294,54.0,71,40,12.66,scattered clouds
79,Airai,TL,-8.9266,125.4092,62.78,80,16,2.53,few clouds
80,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,60,40,9.22,scattered clouds
81,Ekhabi,RU,53.5102,142.9671,30.88,68,75,7.45,broken clouds
82,Luderitz,NA,-26.6481,15.1594,63.81,77,44,8.61,scattered clouds
83,Kathu,TH,7.9178,98.3332,84.99,83,20,5.75,few clouds
84,Lavrentiya,RU,65.5833,-171.0,33.28,81,22,2.86,few clouds
85,Bandarbeyla,SO,9.4942,50.8122,82.71,74,94,5.57,overcast clouds
86,Groningen,NL,53.25,6.75,42.01,100,44,2.3,scattered clouds
87,Kiama,AU,-34.6833,150.8667,61.0,68,96,1.01,overcast clouds
88,Artesia,US,33.8658,-118.0831,66.2,55,40,9.22,scattered clouds
89,Baykit,RU,61.67,96.37,29.79,90,83,1.86,broken clouds
90,Cape Town,ZA,-33.9258,18.4232,57.2,88,0,6.91,clear sky
91,Atuona,PF,-9.8,-139.0333,80.29,79,29,22.7,scattered clouds
92,Ifanadiana,MG,-21.3,47.6333,65.79,98,88,1.23,overcast clouds
93,Caravelas,BR,-17.7125,-39.2481,74.84,83,31,6.04,scattered clouds
94,Tyrma,RU,50.0833,132.1667,36.36,35,0,8.99,clear sky
95,Chuy,UY,-33.6971,-53.4616,66.69,84,14,13.0,few clouds
96,Provideniya,RU,64.3833,-173.3,40.98,54,78,4.45,broken clouds
97,Bundaberg,AU,-24.85,152.35,71.6,53,63,9.22,broken clouds
98,Makhachkala,RU,42.9764,47.5024,46.4,87,2,4.47,clear sky
99,Imeni Poliny Osipenko,RU,52.4201,136.4853,38.21,44,28,4.41,scattered clouds
100,Qandala,SO,11.472,49.8728,84.04,70,1,6.69,clear sky
101,Naze,JP,28.3667,129.4833,68.0,88,75,20.71,broken clouds
102,Mar Del Plata,AR,-38.0023,-57.5575,69.01,83,0,9.22,moderate rain
103,Esperance,AU,-33.8667,121.9,55.4,88,97,9.22,overcast clouds
104,Vaini,TO,-21.2,-175.2,84.2,79,20,5.75,few clouds
105,Rongcheng,CN,30.634,117.8517,61.43,94,67,5.08,broken clouds
106,Omboue,GA,-1.5746,9.2618,78.13,89,95,5.3,overcast clouds
107,Arraial Do Cabo,BR,-22.9661,-42.0278,74.88,77,13,15.41,few clouds
108,Kasaragod,IN,12.5,75.0,78.8,89,20,4.61,few clouds
109,Dalvik,IS,65.9702,-18.5286,42.8,81,0,1.14,clear sky
110,Torbay,CA,47.6666,-52.7314,37.99,87,20,20.71,few clouds
111,Hamilton,US,39.1834,-84.5333,57.99,47,75,4.61,broken clouds
112,Clyde River,CA,70.4692,-68.5914,17.6,93,90,3.44,fog
113,Zhigansk,RU,66.7697,123.3711,14.4,85,64,3.83,broken clouds
114,Grindavik,IS,63.8424,-22.4338,44.6,93,75,14.97,broken clouds
115,Fort Abbas,PK,29.1925,72.8536,74.1,36,0,10.51,clear sky
116,Pevek,RU,69.7008,170.3133,15.24,87,45,1.63,scattered clouds
117,Lagos,NG,6.5833,3.75,84.2,84,40,6.91,scattered clouds
118,Smithers,CA,54.7804,-127.1743,57.2,21,40,5.75,scattered clouds
119,Kuznechnoye,RU,61.12,29.8686,37.0,91,84,4.29,broken clouds
120,Saint George,US,37.1041,-113.5841,81.0,8,1,16.11,clear sky
121,Pacifica,US,37.6138,-122.4869,60.01,82,40,6.91,haze
122,Kahului,US,20.8947,-156.47,84.2,48,20,25.32,few clouds
123,Bengkulu,ID,-3.8004,102.2655,73.36,89,92,3.51,overcast clouds
124,Whyalla,AU,-33.0333,137.5833,59.0,82,75,5.75,broken clouds
125,Akureyri,IS,65.6835,-18.0878,42.8,81,0,1.14,clear sky
126,Griffith,US,41.5284,-87.4237,59.0,44,75,14.97,broken clouds
127,Touros,BR,-5.1989,-35.4608,80.6,83,40,3.44,scattered clouds
128,Amapa,BR,1.0,-52.0,72.75,98,100,2.15,overcast clouds
129,Fayaoue,NC,-20.65,166.5333,79.5,77,72,13.31,broken clouds
130,Oranjemund,NA,-28.55,16.4333,61.2,87,64,3.42,broken clouds
131,Vila Velha,BR,-20.3297,-40.2925,77.0,73,75,6.91,broken clouds
132,Chokurdakh,RU,70.6333,147.9167,3.4,86,58,1.21,broken clouds
133,Lagoa,PT,39.05,-27.9833,57.74,78,20,32.3,few clouds
134,Ahipara,NZ,-35.1667,173.1667,66.07,63,37,9.57,scattered clouds
135,Kapaa,US,22.0752,-159.319,80.6,61,75,14.97,broken clouds
136,Walldurn,DE,49.5833,9.3667,43.0,57,35,4.12,scattered clouds
137,Jamestown,US,42.097,-79.2353,52.0,43,1,12.66,haze
138,Shar,KZ,49.5886,81.0453,30.67,69,25,6.33,scattered clouds
139,Georgetown,MY,5.4112,100.3354,78.8,89,40,3.44,moderate rain
140,Saskylakh,RU,71.9167,114.0833,33.69,97,100,20.11,light snow
141,Tuktoyaktuk,CA,69.4541,-133.0374,17.6,67,75,11.5,broken clouds
142,Athabasca,CA,54.7169,-113.2854,39.2,24,100,13.8,overcast clouds
143,Qeshm,IR,26.9581,56.2719,77.0,73,15,4.61,haze
144,Ulaanbaatar,MN,47.9077,106.8832,41.0,33,75,11.18,broken clouds
145,New Norfolk,AU,-42.7826,147.0587,54.0,85,97,4.0,overcast clouds
146,Puerto Escondido,MX,15.85,-97.0667,86.0,79,75,7.25,broken clouds
147,Malchevskaya,RU,49.0552,40.3625,48.38,75,100,10.29,light rain
148,Saint-Pierre,RE,-21.3393,55.4781,77.0,78,20,13.8,few clouds
149,Kangaatsiaq,GL,68.3065,-53.4641,30.92,80,100,5.48,overcast clouds
150,Bambous Virieux,MU,-20.3428,57.7575,78.8,78,40,9.22,light rain
151,Rundu,NA,-17.9333,19.7667,61.21,43,16,6.29,few clouds
152,Ilulissat,GL,69.2167,-51.1,33.8,69,100,6.91,overcast clouds
153,Kununurra,AU,-15.7667,128.7333,77.0,41,63,8.05,broken clouds
154,Coquimbo,CL,-29.9533,-71.3436,59.0,77,0,6.91,clear sky
155,Namatanai,PG,-3.6667,152.4333,80.01,79,100,3.24,overcast clouds
156,Khash,IR,28.2211,61.2158,67.46,9,0,2.08,clear sky
157,Sinnamary,GF,5.3833,-52.95,77.5,88,100,12.26,moderate rain
158,Havre-Saint-Pierre,CA,50.2334,-63.5986,33.8,93,90,7.85,overcast clouds
159,At-Bashi,KG,41.1702,75.8106,32.32,40,22,3.13,few clouds
160,Leningradskiy,RU,69.3833,178.4167,28.9,85,99,3.65,overcast clouds
161,San Rafael Del Sur,NI,11.8485,-86.4384,89.6,45,20,11.5,few clouds
162,Tawang,IN,27.5833,91.8667,39.52,63,13,5.88,few clouds
163,Thompson,CA,55.7435,-97.8558,26.6,43,75,9.22,broken clouds
164,Talnakh,RU,69.4865,88.3972,31.51,97,100,10.71,snow
165,Fairbanks,US,64.8378,-147.7164,57.2,26,1,9.22,clear sky
166,Dakar,SN,14.6937,-17.4441,68.0,88,75,18.41,broken clouds
167,Yarmouth,US,41.7057,-70.2286,52.0,54,1,12.66,clear sky
168,Nikolskoye,RU,59.7035,30.7861,39.0,86,40,4.47,scattered clouds
169,Ejea De Los Caballeros,ES,42.1263,-1.1372,55.99,58,53,16.11,broken clouds
170,Korsakov,RU,46.6328,142.7813,37.4,81,40,15.66,scattered clouds
171,Nanakuli,US,21.3906,-158.1547,82.4,51,75,9.22,broken clouds
172,Huilong,CN,31.8111,121.655,63.0,91,100,6.31,overcast clouds
173,Necochea,AR,-38.5473,-58.7368,61.0,96,100,4.25,light rain
174,Dingle,PH,10.9995,122.6711,80.08,76,100,4.21,overcast clouds
175,Aksarayskiy,RU,46.7924,48.0119,46.4,87,0,6.71,clear sky
176,College,US,64.8569,-147.8028,57.2,28,20,9.22,few clouds
177,Inhambane,MZ,-23.865,35.3833,67.51,88,77,3.11,broken clouds
178,Hue,VN,16.4667,107.6,78.8,94,20,1.14,few clouds
179,Samarai,PG,-10.6167,150.6667,83.95,74,95,10.69,overcast clouds
180,Veinticinco De Mayo,AR,-35.4323,-60.1727,59.0,63,100,8.01,light rain
181,Gizo,SB,-8.103,156.8419,83.53,71,95,8.79,overcast clouds
182,Maragogi,BR,-9.0122,-35.2225,78.46,80,3,7.56,clear sky
183,Santa Cruz,BO,-17.8,-63.1667,71.6,94,75,5.75,moderate rain
184,Butaritari,KI,3.0707,172.7902,82.15,77,92,9.01,light rain
185,Tuatapere,NZ,-46.1333,167.6833,52.0,89,99,1.01,overcast clouds
186,Evensk,RU,61.95,159.2333,31.75,99,100,9.04,snow
187,Sogne,NO,58.0833,7.8167,41.0,38,8,5.75,clear sky
188,Acapulco,MX,16.8634,-99.8901,84.2,65,90,14.97,overcast clouds
189,Richards Bay,ZA,-28.783,32.0377,62.65,84,51,9.17,broken clouds
190,Rabo De Peixe,PT,37.8,-25.5833,59.0,63,75,13.8,broken clouds
191,Sitka,US,57.0531,-135.33,60.8,20,20,9.22,few clouds
192,Ugoofaaru,MV,5.6667,73.0,82.83,73,18,7.23,few clouds
193,Najran,SA,17.4924,44.1277,71.6,24,0,1.97,clear sky
194,Shenjiamen,CN,29.9576,122.298,61.09,94,100,5.7,overcast clouds
195,Klaksvik,FO,62.2266,-6.589,42.8,100,79,6.91,broken clouds
196,Nizhniy Kuranakh,RU,58.8353,125.4869,27.19,88,100,9.55,light snow
197,Port-Gentil,GA,-0.7193,8.7815,80.87,83,71,8.9,broken clouds
198,Noumea,NC,-22.2763,166.4572,82.99,69,0,1.14,clear sky
199,Miracema Do Tocantins,BR,-9.5618,-48.3967,76.12,86,37,0.87,scattered clouds
200,Geraldton,AU,-28.7667,114.6,59.0,77,0,10.36,clear sky
201,Baiyin,CN,36.5583,104.2081,39.2,100,90,8.95,overcast clouds
202,Vestmannaeyjar,IS,63.4427,-20.2734,46.51,87,100,19.86,overcast clouds
203,Kem,RU,64.9555,34.5793,36.63,94,99,2.73,overcast clouds
204,Faya,SA,18.3851,42.4509,66.2,34,20,4.61,few clouds
205,Manadhoo,MV,5.7667,73.3833,82.98,73,11,7.74,few clouds
206,Bathsheba,BB,13.2167,-59.5167,80.6,61,20,17.27,few clouds
207,Woodstock,CA,43.1334,-80.7497,59.0,47,49,8.05,scattered clouds
208,Puqi,CN,29.7167,113.8833,62.22,93,100,10.36,moderate rain
209,Rawson,AR,-43.3002,-65.1023,55.69,70,6,17.13,clear sky
210,Chernyshevskiy,RU,63.0128,112.4714,25.38,95,87,8.7,overcast clouds
211,Oussouye,SN,12.485,-16.5469,75.2,83,0,2.3,clear sky
212,Beringovskiy,RU,63.05,179.3167,27.75,85,99,6.08,overcast clouds
213,Tura,IN,25.5198,90.2201,71.8,36,53,4.88,broken clouds
214,Kandi,BJ,11.1342,2.9386,86.77,45,83,8.46,broken clouds
215,Lompoc,US,34.6391,-120.4579,60.01,63,0,13.8,clear sky
216,Ondjiva,AO,-17.0667,15.7333,67.66,35,72,7.67,broken clouds
217,Quimper,FR,48.0,-4.1,59.0,38,0,9.22,clear sky
218,Cockburn Town,TC,21.4612,-71.1419,78.8,73,40,11.5,scattered clouds
219,Madang,PG,-5.2246,145.7966,79.16,84,100,3.85,overcast clouds
220,Port-Cartier,CA,50.0334,-66.8654,35.01,100,78,4.61,broken clouds
221,Pitimbu,BR,-7.4706,-34.8086,80.6,83,20,6.91,few clouds
222,Tazovskiy,RU,67.4667,78.7,33.12,98,100,13.13,light rain
223,Suicheng,CN,33.8963,117.9331,56.61,85,100,10.07,overcast clouds
224,Senneterre,CA,48.3835,-77.2328,60.8,23,40,9.22,scattered clouds
225,Nouadhibou,MR,20.931,-17.0347,64.4,88,0,16.11,clear sky
226,Katsuura,JP,35.1333,140.3,59.0,55,40,4.61,scattered clouds
227,Bondoukou,CI,8.0333,-2.8,75.33,82,99,4.25,light rain
228,Asau,RO,46.4333,26.4,35.01,65,38,3.15,scattered clouds
229,Turukhansk,RU,65.8167,87.9833,24.12,93,31,13.04,scattered clouds
230,Pitea,SE,65.3172,21.4794,32.0,93,90,13.8,light snow
231,Ponta Do Sol,PT,32.6667,-17.1,59.0,76,58,1.99,broken clouds
232,Warmbad,NA,-28.45,18.7333,73.11,23,5,10.36,clear sky
233,Porto Novo,BJ,6.4965,2.6036,84.2,84,40,13.8,moderate rain
234,La Ronge,CA,55.1001,-105.2842,32.0,34,100,9.22,overcast clouds
