City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Saint Pete Beach,US,27.7253,-82.7412,82.0,65,75,3.44,broken clouds
236,Namibe,AO,-15.1961,12.1522,78.04,76,0,1.97,clear sky
237,Khorramshahr,IR,30.4397,48.1664,78.8,34,0,2.3,clear sky
238,Port Lincoln,AU,-34.7333,135.8667,61.18,69,80,5.91,broken clouds
239,Korla,CN,41.7597,86.1469,43.27,60,37,8.23,scattered clouds
240,Mareeba,AU,-17.0,145.4333,77.0,87,99,5.01,overcast clouds
241,Zhanaozen,KZ,43.3,52.8,51.55,69,3,6.53,clear sky
242,Carutapera,BR,-1.195,-46.02,76.73,90,82,6.06,broken clouds
243,Ishigaki,JP,24.3448,124.1572,73.4,78,40,23.02,scattered clouds
244,Puerto Madryn,AR,-42.7692,-65.0385,57.29,58,1,22.01,clear sky
245,Honningsvag,NO,70.9821,25.9704,33.8,60,98,15.84,overcast clouds
246,Myitkyina,MM,25.3833,97.4,71.71,56,43,1.14,scattered clouds
247,Hassleholm,SE,56.1591,13.7664,37.99,75,27,5.75,scattered clouds
248,Lorengau,PG,-2.0226,147.2712,81.63,77,94,3.69,overcast clouds
249,Verkhoyansk,RU,67.5447,133.385,11.59,86,77,2.42,broken clouds
250,East London,ZA,-33.0153,27.9116,63.88,76,8,9.22,clear sky
251,Ostrovnoy,RU,68.0531,39.5131,32.16,97,100,21.81,snow
252,Arlit,NE,18.7369,7.3853,85.78,7,45,10.76,scattered clouds
253,Chulym,RU,55.0997,80.9572,31.3,87,6,5.73,clear sky
254,Siaya,KE,0.0612,34.2882,68.0,88,75,3.51,light rain
255,Aquiraz,BR,-3.9014,-38.3911,82.99,83,20,4.61,few clouds
256,Clovis,US,36.8252,-119.7029,81.0,27,20,3.44,few clouds
257,General Roca,AR,-39.0333,-67.5833,59.0,77,0,6.87,clear sky
258,Meadow Lake,US,34.8014,-106.5436,64.99,22,75,32.21,broken clouds
259,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.03,81,2,13.09,clear sky
260,The Valley,AI,18.217,-63.0578,80.6,78,20,10.36,few clouds
261,Berdigestyakh,RU,62.0989,126.6992,21.83,87,100,9.91,overcast clouds
262,Arman,RU,59.7,150.1667,30.25,75,88,5.53,overcast clouds
263,Acarau,BR,-2.8856,-40.12,79.38,81,38,11.77,scattered clouds
264,Rock Sound,BS,24.9,-76.2,76.24,72,47,17.74,scattered clouds
265,Kourou,GF,5.1552,-52.6478,78.01,94,90,1.14,heavy intensity rain
266,Meulaboh,ID,4.1363,96.1285,76.87,85,100,3.15,moderate rain
267,Tual,ID,-5.6667,132.75,83.53,75,80,12.64,broken clouds
268,Glace Bay,CA,46.1969,-59.957,37.99,93,90,9.22,light intensity drizzle
269,Manggar,ID,-2.8833,108.2667,80.58,76,18,7.14,few clouds
270,Borogontsy,RU,62.6683,131.1683,21.54,86,94,4.03,overcast clouds
271,Ovada,IT,44.6384,8.6453,57.2,62,0,5.75,clear sky
272,Xai-Xai,MZ,-25.0519,33.6442,66.25,89,88,0.65,overcast clouds
273,Francistown,BW,-21.17,27.5079,60.82,41,0,5.68,clear sky
274,Komsomolskiy,UZ,40.4272,71.7189,53.6,50,30,6.91,scattered clouds
275,Belmonte,BR,-15.8631,-38.8828,78.8,69,0,6.91,clear sky
276,Tran,BG,42.8353,22.6517,45.0,88,96,3.87,overcast clouds
277,Valparaiso,CL,-33.0393,-71.6273,60.8,77,75,6.91,broken clouds
278,Namtsy,RU,62.7161,129.6658,26.6,74,75,11.18,broken clouds
279,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,63,75,13.8,broken clouds
280,Jibuti,DJ,11.5,42.5,82.4,78,20,4.61,haze
281,Japura,ID,-0.3167,102.35,72.88,97,100,1.34,moderate rain
282,Ibra,OM,22.6906,58.5334,75.63,33,0,1.14,clear sky
283,Monrovia,LR,6.3005,-10.7969,78.8,94,20,7.14,few clouds
284,Saryagash,KZ,41.4511,69.1701,51.8,71,0,6.91,clear sky
285,Suffolk,US,40.8668,-72.7996,62.6,20,1,14.97,clear sky
286,Vilcun,CL,-38.65,-72.2333,55.4,100,0,4.61,clear sky
287,Terme,TR,41.2092,36.9739,57.0,87,0,4.61,clear sky
288,Severo-Kurilsk,RU,50.6789,156.125,36.63,90,96,7.87,overcast clouds
289,Norman Wells,CA,65.282,-126.8329,35.6,38,75,10.36,broken clouds
290,High Level,CA,58.5169,-117.136,32.0,47,40,9.22,scattered clouds
291,Rovaniemi,FI,66.5,25.7167,30.2,93,90,18.41,light snow
292,Pierre,US,44.3683,-100.351,39.2,65,90,14.97,overcast clouds
293,Ust-Nera,RU,64.5667,143.2,12.15,91,100,3.87,overcast clouds
294,Ananas,HT,19.2466,-71.9557,73.81,76,87,8.61,overcast clouds
295,Bereznik,RU,62.8551,42.7072,47.5,82,89,9.95,overcast clouds
296,Mehriz,IR,31.5917,54.4318,78.8,18,40,4.61,scattered clouds
297,Bahia De Caraquez,EC,-0.6,-80.4167,77.0,83,40,5.75,scattered clouds
298,Mandalgovi,MN,45.7625,106.2708,40.77,47,100,29.1,overcast clouds
299,Razdolnoye,RU,43.55,131.9167,50.0,53,100,5.21,overcast clouds
300,Chachapoyas,PE,-6.2317,-77.869,57.45,94,67,1.21,moderate rain
301,Altamont,US,42.2068,-121.7372,66.0,11,1,12.66,clear sky
302,Vila Do Maio,CV,15.1333,-23.2167,69.8,73,20,16.11,few clouds
303,Bakchar,RU,57.0186,82.0711,23.86,97,15,2.01,few clouds
304,Yulara,AU,-25.2406,130.9889,59.0,51,3,9.22,clear sky
305,Lodja,CD,-3.4833,23.4333,69.39,99,100,1.45,light rain
306,Nantucket,US,41.2835,-70.0995,46.4,71,1,25.32,clear sky
307,Ovsyanka,RU,55.9575,92.5519,33.8,37,0,4.47,clear sky
308,Bilma,NE,18.6853,12.9164,88.03,10,40,9.55,scattered clouds
309,Nhamunda,BR,-2.1861,-56.7131,76.55,89,85,0.13,moderate rain
310,Anadyr,RU,64.75,177.4833,17.6,86,0,6.71,clear sky
311,Behshahr,IR,36.6923,53.5526,58.78,81,100,8.19,overcast clouds
312,Denpasar,ID,-8.65,115.2167,77.0,78,20,3.44,few clouds
313,Miedzyrzecz,PL,52.4446,15.578,43.0,74,19,4.0,few clouds
314,Newport,GB,51.5877,-2.9984,48.99,57,96,11.5,overcast clouds
315,Hasaki,JP,35.7333,140.8333,59.0,67,20,6.91,few clouds
316,Palmer,US,42.1584,-72.3287,57.2,23,20,12.66,few clouds
317,Lancaster,US,40.2504,-76.2499,62.6,25,1,14.97,clear sky
318,Hvolsvollur,IS,63.7533,-20.2243,43.0,87,100,5.01,overcast clouds
319,Bonnyville,CA,54.2668,-110.735,37.4,41,75,18.41,broken clouds
320,Bom Jesus,BR,-9.0744,-44.3586,78.75,66,40,1.61,scattered clouds
321,Owando,CG,-0.4819,15.8999,70.56,98,100,4.21,moderate rain
322,Gigmoto,PH,13.7796,124.39,79.63,83,98,4.34,overcast clouds
323,Merauke,ID,-8.4667,140.3333,80.08,84,51,6.51,broken clouds
324,Vung Tau,VN,10.346,107.0843,79.61,81,79,5.7,broken clouds
325,Constitucion,CL,-35.3333,-72.4167,56.01,77,0,10.4,clear sky
326,Laguna,US,38.421,-121.4238,79.0,38,1,10.36,clear sky
327,Tiksi,RU,71.6872,128.8694,10.0,91,98,7.54,overcast clouds
328,Nchelenge,ZM,-9.3451,28.734,69.76,79,68,6.67,broken clouds
329,Banepa,NP,27.6298,85.5214,57.2,72,20,2.3,few clouds
330,Kruisfontein,ZA,-34.0033,24.7314,60.01,91,5,1.01,clear sky
331,Piacenza,IT,45.0468,9.6994,55.0,72,1,4.54,clear sky
332,Fergus Falls,US,46.283,-96.0776,37.4,70,90,16.11,overcast clouds
333,Palora,EC,-1.7,-77.9333,68.0,94,90,1.28,light rain
334,Guerrero Negro,MX,27.9769,-114.0611,64.04,62,10,22.1,clear sky
335,Punta De Bombon,PE,-17.1717,-71.7931,67.69,77,21,7.47,few clouds
336,Labuhan,ID,-6.8844,112.2051,75.51,84,16,5.73,few clouds
337,Port Hardy,CA,50.6996,-127.4199,53.6,66,90,6.91,light rain
338,Ivanovskaya,RU,55.2833,39.1167,42.8,87,90,6.71,overcast clouds
339,Galle,LK,6.0367,80.217,80.37,81,47,6.4,scattered clouds
340,Ojinaga,MX,29.5667,-104.4167,82.4,7,1,20.71,clear sky
341,Khuzhir,RU,53.1939,107.3397,26.35,80,100,9.98,overcast clouds
342,Tautira,PF,-17.7333,-149.15,86.0,62,75,11.5,light rain
343,Yar-Sale,RU,66.8333,70.8333,33.82,99,100,9.66,overcast clouds
344,Constantine,DZ,36.365,6.6147,50.0,87,40,1.14,scattered clouds
345,Bembereke,BJ,10.2283,2.6634,81.84,49,100,7.34,overcast clouds
346,Gilgit,PK,35.9221,74.3087,45.81,33,0,5.86,clear sky
347,Berbera,SO,10.4396,45.0143,82.06,85,9,0.89,clear sky
348,Viedma,AR,-40.8135,-62.9967,61.54,58,36,7.18,scattered clouds
349,Aklavik,CA,68.2191,-135.0107,39.2,45,75,3.44,broken clouds
350,Shingu,JP,33.7333,135.9833,60.8,67,75,4.61,broken clouds
351,Lakes Entrance,AU,-37.8811,147.981,60.01,70,7,8.37,clear sky
352,Kangasala,FI,61.4638,24.076,35.01,93,75,9.22,light rain
353,Kieta,PG,-6.2167,155.6333,82.15,73,97,2.57,overcast clouds
354,Bonavista,CA,48.6499,-53.1147,39.99,52,99,11.5,overcast clouds
355,Beyneu,KZ,45.3167,55.2,50.34,78,11,13.8,few clouds
356,Krutinka,RU,56.0055,71.5113,33.91,63,100,10.09,overcast clouds
357,Barsovo,RU,61.1667,73.1667,41.0,56,40,8.95,light rain
358,San Patricio,US,28.017,-97.5169,81.0,83,75,20.71,broken clouds
359,Longyearbyen,SJ,78.2186,15.6401,15.8,62,75,6.91,broken clouds
360,Trinidad,BO,-14.8333,-64.9,82.4,89,75,3.44,broken clouds
361,Nemuro,JP,43.3236,145.575,40.89,78,100,16.62,overcast clouds
362,Fortuna Foothills,US,32.6578,-114.4119,88.0,25,1,10.36,clear sky
363,Winneba,GH,5.3511,-0.6231,84.2,84,20,11.5,few clouds
364,Massaguet,TD,12.4755,15.4365,91.4,27,100,9.22,overcast clouds
365,Erzin,TR,36.9559,36.2,64.0,59,96,8.01,overcast clouds
366,Yerbogachen,RU,61.2767,108.0108,30.6,80,79,6.26,broken clouds
367,Baihar,IN,22.1,80.55,76.48,24,61,1.39,broken clouds
368,Springdale,US,36.1867,-94.1288,62.6,77,75,9.22,broken clouds
369,Kodinsk,RU,58.6881,99.1844,30.51,89,80,2.42,broken clouds
370,Victoria,HK,22.2855,114.1577,77.0,87,25,1.99,scattered clouds
371,Kanigoro,ID,-8.13,112.219,70.97,88,8,3.2,clear sky
372,Tongzi,CN,28.7829,105.0877,68.29,93,100,3.98,overcast clouds
373,Turayf,SA,31.6725,38.6637,73.4,25,0,9.22,clear sky
374,Yingkou,CN,40.6648,122.2283,52.38,87,100,9.53,overcast clouds
375,Khatanga,RU,71.9667,102.5,32.85,97,100,20.4,overcast clouds
376,Oistins,BB,13.0667,-59.5333,80.6,61,20,17.27,few clouds
377,Bardiyah,LY,31.7561,25.0865,62.55,66,64,11.05,broken clouds
378,Harbour Breton,CA,47.4833,-55.7983,37.92,81,36,24.87,scattered clouds
379,Pio Xii,BR,-3.8325,-45.1525,75.83,96,90,3.6,overcast clouds
380,Santa Rosa,PH,14.3122,121.1114,82.99,74,20,6.91,few clouds
381,Ampanihy,MG,-24.7,44.75,70.77,63,8,6.42,clear sky
382,Coahuayana,MX,18.7333,-103.6833,86.0,28,1,17.27,clear sky
383,Ancud,CL,-41.8697,-73.8203,53.01,93,20,3.44,few clouds
384,Tekkali,IN,18.6167,84.2333,78.66,85,80,3.56,broken clouds
385,Dandong,CN,40.1292,124.3947,56.07,70,100,5.12,overcast clouds
386,Sobolevo,RU,54.4299,31.8996,34.74,81,73,5.12,broken clouds
387,Vostok,RU,46.4856,135.8833,37.08,96,100,3.87,overcast clouds
388,Saquena,PE,-4.6667,-73.5167,76.51,93,57,3.02,broken clouds
389,Baishishan,CN,43.5833,127.5667,53.85,78,100,5.41,overcast clouds
390,Sabang,ID,5.8933,95.3214,82.8,72,100,18.48,overcast clouds
391,Isangel,VU,-19.55,169.2667,86.0,74,75,10.78,broken clouds
392,Linkuva,LT,56.0856,23.9725,32.0,86,99,13.8,overcast clouds
393,Biak,ID,-0.9131,122.8766,78.17,77,100,2.73,overcast clouds
394,Kamenka,RU,51.3223,42.7678,43.0,95,9,7.43,clear sky
395,Nsanje,MW,-16.92,35.262,66.29,92,0,2.04,clear sky
396,Pimentel,PE,-6.8367,-79.9342,69.8,73,0,24.16,clear sky
397,Odoyev,RU,53.9393,36.6864,40.23,93,100,7.96,moderate rain
398,Koroni,GR,36.8,21.95,64.99,55,100,9.22,overcast clouds
399,Bethlehem,BR,-1.4558,-48.5044,77.0,94,75,5.75,broken clouds
400,Buin,CL,-33.7333,-70.75,57.2,72,90,5.75,overcast clouds
401,Clarksburg,US,39.2807,-80.3445,57.2,30,1,8.05,clear sky
402,Louga,RU,58.7372,29.8453,35.13,95,37,5.55,scattered clouds
403,Bambey,SN,14.6955,-16.4493,73.4,78,26,6.91,scattered clouds
404,Angoche,MZ,-16.2325,39.9086,75.81,79,87,8.68,overcast clouds
405,Lalin,ES,42.7167,-8.1167,57.99,94,75,4.61,broken clouds
406,Celestun,MX,20.8667,-90.4,87.06,58,45,11.34,scattered clouds
407,Beni Suef,EG,29.0731,31.0979,65.59,51,0,14.16,clear sky
408,Terra Santa,BR,-2.1042,-56.4869,76.91,87,91,1.07,light rain
409,Sambava,MG,-14.2667,50.1667,73.76,90,100,9.22,overcast clouds
410,Aurangabad,IN,19.8833,75.3333,79.66,26,91,2.57,overcast clouds
411,Samsud,RO,47.35,22.95,43.0,87,40,1.14,scattered clouds
412,Shelburne,CA,44.0787,-80.2041,60.8,27,1,13.8,clear sky
413,Balkhash,KZ,46.844,74.9804,37.45,40,39,14.07,scattered clouds
414,Karratha,AU,-20.7377,116.8463,74.17,28,0,12.41,clear sky
415,Ulaangom,MN,49.9811,92.0667,31.89,68,86,2.48,overcast clouds
416,The Pas,CA,53.8251,-101.2541,33.8,34,40,11.5,scattered clouds
417,Bukoba,TZ,-1.3317,31.8122,65.48,89,81,3.29,light rain
418,Ixtapa,MX,20.7,-105.2,82.4,65,20,14.97,few clouds
419,Talaya,RU,61.3833,152.75,17.73,80,100,10.89,overcast clouds
420,Birao,CF,10.2849,22.7882,87.69,35,98,7.56,overcast clouds
421,Urusha,RU,54.05,122.9,34.27,44,33,3.47,scattered clouds
422,Mocuba,MZ,-16.8392,36.9856,65.5,97,2,1.23,clear sky
423,Altar,MX,30.7,-111.8167,82.99,19,0,1.99,clear sky
424,Bud,US,39.447,-86.1758,57.2,44,90,5.75,overcast clouds
425,Sola,VU,-13.8833,167.55,83.75,68,85,16.62,overcast clouds
426,Katherine,AU,-14.4667,132.2667,71.6,35,73,13.8,broken clouds
427,Roberval,CA,48.5168,-72.2324,51.8,25,20,17.27,few clouds
428,Mahebourg,MU,-20.4081,57.7,78.8,78,40,9.22,light rain
429,Cayenne,GF,4.9333,-52.3333,78.01,94,90,1.14,heavy intensity rain
430,Sire,NG,12.9299,5.2043,91.72,27,91,4.05,overcast clouds
431,Fort Saint James,CA,54.4333,-124.25,49.5,35,80,4.88,broken clouds
432,Seoul,KR,37.5683,126.9778,60.8,51,0,4.61,clear sky
433,Matagami,CA,49.7502,-77.6328,59.0,29,1,10.36,clear sky
434,Moratuwa,LK,6.773,79.8816,78.8,94,40,2.3,scattered clouds
435,Port Hedland,AU,-20.3167,118.5667,66.2,45,0,5.75,clear sky
436,Kavieng,PG,-2.5744,150.7967,80.15,79,100,4.88,light rain
437,Boende,CD,-0.2167,20.8667,71.55,99,100,2.8,light rain
438,Amga,RU,60.8953,131.9608,24.71,86,100,9.55,overcast clouds
439,Mehamn,NO,71.0357,27.8492,32.72,70,68,13.91,light snow
440,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,76.06,93,63,2.59,broken clouds
441,Ternate,ID,0.8,127.4,82.38,76,61,4.21,broken clouds
442,Jasper,US,37.2001,-94.3502,64.99,63,90,10.36,light rain
443,Batemans Bay,AU,-35.7167,150.1833,61.0,48,14,3.69,few clouds
444,Cabo San Lucas,MX,22.8909,-109.9124,84.2,36,20,4.61,few clouds
445,Mikuni,JP,36.2171,136.1519,55.4,71,75,1.14,broken clouds
446,Codrington,AU,-38.2667,141.9667,55.56,84,100,9.37,overcast clouds
447,Coos Bay,US,43.3665,-124.2179,54.0,66,1,9.22,clear sky
448,Gravelbourg,CA,49.8834,-106.5512,37.4,20,97,2.3,overcast clouds
449,Westport,US,41.1415,-73.3579,60.01,29,14,10.42,few clouds
450,Olmos,PE,-5.9847,-79.7453,80.08,56,60,6.22,broken clouds
451,Timizart,DZ,36.8,4.2667,51.24,85,70,5.88,broken clouds
452,Emerald,AU,-23.5333,148.1667,70.0,32,8,17.27,clear sky
453,Knysna,ZA,-34.0363,23.0471,57.2,100,44,3.44,scattered clouds
454,Flinders,AU,-34.5833,150.8552,61.0,68,92,1.01,overcast clouds
455,Lamar,US,33.6668,-95.5836,63.0,94,90,18.41,overcast clouds
456,Bubaque,GW,11.2833,-15.8333,78.15,71,2,17.07,clear sky
457,Bambanglipuro,ID,-7.95,110.2833,73.72,88,3,3.91,clear sky
458,Goundi,TD,9.3627,17.366,81.34,60,90,13.87,overcast clouds
459,Iqaluit,CA,63.7506,-68.5145,28.4,93,90,3.44,light snow
460,Lakatoro,VU,-16.0999,167.4164,85.05,69,64,9.84,broken clouds
461,Svetlogorsk,BY,52.6333,29.7333,36.01,81,63,9.1,broken clouds
462,Chara,RU,56.9064,118.2631,25.54,77,18,3.18,few clouds
463,Chunskiy,RU,56.0815,99.6342,31.48,70,100,6.33,overcast clouds
464,Gat,IL,31.61,34.7642,66.99,100,79,3.96,broken clouds
465,Dinghai,CN,26.2847,119.7936,68.0,83,40,4.47,mist
466,Okha,RU,53.5739,142.9478,30.81,67,70,7.52,broken clouds
467,Pangai,TO,-19.8,-174.35,84.2,70,40,4.61,scattered clouds
468,Itoman,JP,26.1247,127.6694,68.0,83,75,13.8,broken clouds
469,Bindi,SL,9.9167,-11.45,75.85,81,100,5.17,overcast clouds
470,Kushmurun,KZ,52.4503,64.6311,45.81,44,100,10.38,overcast clouds
471,Harpanahalli,IN,14.8,75.9833,74.44,70,16,4.85,few clouds
