City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Bull Savanna,JM,2021-04-16 01:38:31,17.8868,-77.5902,73.22,81,79,6.51
195,Azuaga,ES,2021-04-16 01:38:32,38.2667,-5.6833,52.0,94,99,1.01
196,Belaya Gora,RU,2021-04-16 01:38:32,68.5333,146.4167,9.05,87,100,5.84
197,Verkhoyansk,RU,2021-04-16 01:38:32,67.5447,133.385,17.11,82,100,5.57
198,Te Anau,NZ,2021-04-16 01:38:33,-45.4167,167.7167,53.46,54,12,6.44
199,Ostrovnoy,RU,2021-04-16 01:38:33,68.0531,39.5131,31.19,98,100,5.57
200,Srednekolymsk,RU,2021-04-16 01:38:33,67.45,153.6833,17.22,82,100,9.28
201,Kungurtug,RU,2021-04-16 01:38:33,50.5994,97.5228,29.44,65,12,1.52
202,Biltine,TD,2021-04-16 01:38:34,14.5333,20.9167,78.51,7,79,14.34
203,San Quintin,MX,2021-04-16 01:38:34,30.4833,-115.95,58.01,73,68,15.35
204,Ulverstone,AU,2021-04-16 01:38:34,-41.15,146.1667,61.0,49,8,7.0
205,Tabory,RU,2021-04-16 01:38:34,58.5198,64.5495,39.15,72,100,9.17
206,Endicott,US,2021-04-16 01:38:35,42.0984,-76.0494,41.0,87,90,3.44
207,Churapcha,RU,2021-04-16 01:38:35,62.0025,132.4325,27.75,85,100,7.49
208,Port Moresby,PG,2021-04-16 01:38:35,-9.4431,147.1797,86.0,66,75,9.22
209,Jiwani,PK,2021-04-16 01:38:35,25.05,61.7417,80.92,70,5,5.44
210,Pisco,PE,2021-04-16 01:38:36,-13.7,-76.2167,66.2,82,0,17.27
211,Saint-Leu,RE,2021-04-16 01:38:36,-21.15,55.2833,77.0,69,0,5.75
212,Kununurra,AU,2021-04-16 01:38:36,-15.7667,128.7333,87.8,37,19,4.61
213,Darnah,LY,2021-04-16 01:38:37,32.767,22.6367,57.63,74,100,3.02
214,Kapoeta,SS,2021-04-16 01:38:37,4.7717,33.5903,75.4,65,99,9.86
215,Royan,FR,2021-04-16 01:38:37,45.6285,-1.0281,39.2,60,0,10.36
216,Luderitz,NA,2021-04-16 01:38:38,-26.6481,15.1594,77.54,31,95,8.46
217,Calama,CL,2021-04-16 01:38:38,-22.4667,-68.9333,57.2,35,0,11.5
218,Aleksandrovskoye,RU,2021-04-16 01:38:38,44.7142,43.0008,46.0,87,12,4.47
219,Provideniya,RU,2021-04-16 01:38:38,64.3833,-173.3,17.6,67,90,8.95
220,Pangoa,PE,2021-04-16 01:38:39,-12.1167,-73.0,68.43,92,100,2.55
221,Airai,TL,2021-04-16 01:38:39,-8.9266,125.4092,71.28,60,83,2.89
222,Iskateley,RU,2021-04-16 01:38:39,67.6803,53.1512,23.67,86,17,14.25
223,Novopavlovka,RU,2021-04-16 01:38:39,51.2172,109.2091,35.78,35,30,9.1
224,Sabang,ID,2021-04-16 01:38:40,5.8933,95.3214,83.52,72,65,13.65
225,Matara,LK,2021-04-16 01:38:40,5.9485,80.5353,78.17,86,99,4.32
226,Umm Lajj,SA,2021-04-16 01:38:40,25.0213,37.2685,74.64,67,0,10.63
227,Weihe,CN,2021-04-16 01:38:40,32.9952,105.3247,59.25,43,99,2.51
228,Puerto Suarez,BO,2021-04-16 01:38:41,-18.95,-57.8,76.95,63,33,2.93
229,Hasaki,JP,2021-04-16 01:38:41,35.7333,140.8333,62.6,51,75,13.8
230,Cabo San Lucas,MX,2021-04-16 01:36:56,22.8909,-109.9124,82.4,36,1,11.5
231,Pevek,RU,2021-04-16 01:38:41,69.7008,170.3133,23.54,77,100,25.5
232,Nanortalik,GL,2021-04-16 01:38:42,60.1432,-45.2371,25.21,73,8,48.52
233,Saint George,US,2021-04-16 01:37:11,37.1041,-113.5841,66.2,15,1,12.66
234,Chimoio,MZ,2021-04-16 01:38:42,-19.1164,33.4833,62.01,100,20,2.71
235,Hervey Bay,AU,2021-04-16 01:38:42,-25.2986,152.8535,78.8,53,40,5.75
236,Kemin,KG,2021-04-16 01:38:43,42.7846,75.6892,54.59,62,18,3.76
237,Giyon,ET,2021-04-16 01:38:43,8.5333,37.9833,58.8,79,35,3.38
238,Sambava,MG,2021-04-16 01:38:43,-14.2667,50.1667,74.75,89,59,4.61
239,Bethel,US,2021-04-16 01:33:52,41.3712,-73.414,44.01,95,100,1.01
240,Cockburn Town,TC,2021-04-16 01:38:44,21.4612,-71.1419,75.02,62,5,9.48
241,Rodrigues Alves,BR,2021-04-16 01:38:44,-7.738,-72.6509,73.17,95,100,2.26
242,Concepcion,CL,2021-04-16 01:37:53,-36.827,-73.0498,59.0,77,0,10.36
243,Dingle,PH,2021-04-16 01:38:45,10.9995,122.6711,85.55,64,100,8.66
244,Nikolskoye,RU,2021-04-16 01:38:45,59.7035,30.7861,37.4,56,0,6.71
245,Soma,TR,2021-04-16 01:38:45,39.1855,27.6094,55.99,93,40,2.73
246,Khlevnoye,RU,2021-04-16 01:38:45,52.1951,39.0932,37.4,93,0,4.03
247,Lagdo,CM,2021-04-16 01:38:46,9.05,13.7333,80.89,49,53,2.46
248,Kijang,KR,2021-04-16 01:38:46,35.2442,129.2139,60.8,51,75,5.75
249,Dinghai,CN,2021-04-16 01:38:46,26.2847,119.7936,64.4,77,75,4.47
250,Komsomolskiy,UZ,2021-04-16 01:38:47,40.4272,71.7189,55.4,58,34,9.22
251,Rawah,IQ,2021-04-16 01:38:47,34.4816,41.9093,63.18,26,5,1.61
252,Port Hawkesbury,CA,2021-04-16 01:38:47,45.6169,-61.3485,36.0,86,1,5.75
253,Longyearbyen,SJ,2021-04-16 01:38:48,78.2186,15.6401,21.2,73,90,8.05
254,Neubrandenburg,DE,2021-04-16 01:38:48,53.5667,13.2667,39.99,70,100,1.99
255,Makakilo City,US,2021-04-16 01:38:48,21.3469,-158.0858,80.6,57,90,12.66
256,Chumphon,TH,2021-04-16 01:38:48,10.3333,98.8333,86.0,94,20,3.42
257,Zhigansk,RU,2021-04-16 01:38:49,66.7697,123.3711,21.49,92,100,19.04
258,Vila Franca Do Campo,PT,2021-04-16 01:38:49,37.7167,-25.4333,57.2,88,20,2.3
259,Vila Velha,BR,2021-04-16 01:38:49,-20.3297,-40.2925,68.0,88,20,3.44
260,Yeppoon,AU,2021-04-16 01:38:49,-23.1333,150.7333,82.4,42,0,6.91
261,Makinsk,KZ,2021-04-16 01:38:50,52.6292,70.4169,43.74,46,0,6.02
262,Sisophon,KH,2021-04-16 01:38:50,13.5859,102.9737,89.24,52,10,5.57
263,Luganville,VU,2021-04-16 01:38:50,-15.5333,167.1667,86.32,63,3,8.7
264,Sorland,NO,2021-04-16 01:38:51,67.667,12.6934,41.29,90,98,18.21
265,Moose Factory,CA,2021-04-16 01:38:51,51.2585,-80.6094,32.0,86,90,13.8
266,Urucara,BR,2021-04-16 01:38:51,-2.5364,-57.76,75.74,89,97,0.78
267,Alghero,IT,2021-04-16 01:38:51,40.5589,8.3181,48.2,81,0,4.61
268,Maragogi,BR,2021-04-16 01:38:14,-9.0122,-35.2225,74.71,88,100,4.41
269,Berdigestyakh,RU,2021-04-16 01:38:52,62.0989,126.6992,30.27,84,98,7.76
270,Ler,SS,2021-04-16 01:38:52,8.3018,30.1418,78.89,51,100,1.03
271,Virginia Beach,US,2021-04-16 01:36:32,36.8529,-75.978,57.0,82,40,4.61
272,Lima,PE,2021-04-16 01:36:23,-12.0432,-77.0282,69.01,82,90,6.91
273,Lewistown,US,2021-04-16 01:38:52,40.5992,-77.5714,43.0,78,1,12.66
274,Saint-Georges,GD,2021-04-16 01:38:53,12.0564,-61.7485,80.6,89,40,14.97
275,Vilyuysk,RU,2021-04-16 01:38:53,63.7553,121.6247,28.76,87,100,11.63
276,Puerto Maldonado,PE,2021-04-16 01:38:53,-12.6,-69.1833,77.07,79,91,2.15
277,Alice Springs,AU,2021-04-16 01:38:53,-23.7,133.8833,66.2,45,75,13.8
278,Vardo,NO,2021-04-16 01:38:54,70.3705,31.1107,36.41,81,100,21.36
279,Orichi,RU,2021-04-16 01:38:54,58.4036,49.0572,33.78,80,99,9.46
280,Kavieng,PG,2021-04-16 01:38:54,-2.5744,150.7967,83.25,71,77,8.7
281,Yingcheng,CN,2021-04-16 01:38:55,30.95,113.55,68.0,83,100,2.24
282,Alta Floresta,BR,2021-04-16 01:38:55,-9.8756,-56.0861,71.94,96,100,1.32
283,Vrangel,RU,2021-04-16 01:38:55,42.7297,133.0839,43.14,78,82,17.05
284,Vanavara,RU,2021-04-16 01:38:56,60.34,102.2797,34.93,97,100,17.43
285,Navahrudak,BY,2021-04-16 01:38:56,53.6,25.8333,40.64,97,100,11.95
286,Arraial Do Cabo,BR,2021-04-16 01:38:56,-22.9661,-42.0278,74.75,66,44,11.95
287,Tuktoyaktuk,CA,2021-04-16 01:38:56,69.4541,-133.0374,15.8,92,90,16.11
288,Kailua,US,2021-04-16 01:38:57,21.4022,-157.7394,80.6,64,75,13.8
289,Yulara,AU,2021-04-16 01:38:57,-25.2406,130.9889,68.0,45,40,17.27
290,Lebu,CL,2021-04-16 01:38:57,-37.6167,-73.65,54.3,87,100,12.3
291,Pafos,CY,2021-04-16 01:36:34,34.7667,32.4167,57.2,82,100,3.44
292,Sao Jose Da Coroa Grande,BR,2021-04-16 01:38:58,-8.8978,-35.1478,75.85,86,100,5.26
293,Miraflores,MX,2021-04-16 01:38:58,19.2167,-98.8083,77.0,20,40,2.64
294,Port Blair,IN,2021-04-16 01:38:58,11.6667,92.75,83.82,71,100,8.08
295,Businga,CD,2021-04-16 01:38:58,3.3333,20.8833,71.49,89,88,2.91
296,Eureka,US,2021-04-16 01:37:17,40.8021,-124.1637,57.0,73,6,3.0
297,Qui Nhon,VN,2021-04-16 01:38:59,13.7667,109.2333,83.61,65,70,9.64
298,Zyryanka,RU,2021-04-16 01:38:59,65.75,150.85,17.92,74,100,5.86
299,Stuttgart,DE,2021-04-16 01:39:00,48.7823,9.177,32.0,69,0,2.3
300,Bojnurd,IR,2021-04-16 01:39:00,37.4747,57.329,46.4,87,0,2.3
301,Samana,DO,2021-04-16 01:39:00,19.2056,-69.3369,72.27,82,16,6.08
302,Flinders,AU,2021-04-16 01:39:01,-34.5833,150.8552,71.01,52,40,13.8
303,Sardarshahr,IN,2021-04-16 01:39:01,28.4333,74.4833,81.09,19,94,12.66
304,Bourg-En-Bresse,FR,2021-04-16 01:39:01,46.1667,5.1667,39.2,69,0,1.14
305,Zhezkazgan,KZ,2021-04-16 01:39:02,47.8043,67.7144,50.14,46,38,8.57
306,Mahajanga,MG,2021-04-16 01:39:02,-15.7167,46.3167,77.0,94,20,2.3
307,Gayny,RU,2021-04-16 01:39:02,60.3071,54.3241,29.8,82,5,3.49
308,Hami,CN,2021-04-16 01:39:02,42.8,93.45,60.69,10,6,13.87
309,Rawson,AR,2021-04-16 01:39:03,-43.3002,-65.1023,60.17,44,0,12.5
310,Dedza,MW,2021-04-16 01:39:03,-14.3779,34.3332,52.27,84,85,2.33
311,Kjollefjord,NO,2021-04-16 01:39:03,70.9457,27.3465,33.82,98,100,13.4
312,Kem,RU,2021-04-16 01:39:04,64.9555,34.5793,31.28,91,10,7.23
313,Naze,JP,2021-04-16 01:39:04,28.3667,129.4833,73.4,78,75,9.22
314,Pangody,RU,2021-04-16 01:39:04,65.85,74.4859,-2.79,92,10,15.03
315,Dawson Creek,CA,2021-04-16 01:39:05,55.7666,-120.2362,64.4,29,1,6.91
316,Mairana,BO,2021-04-16 01:39:05,-18.1167,-63.9333,55.44,98,46,1.39
317,Hualmay,PE,2021-04-16 01:39:05,-11.0964,-77.6139,67.03,84,99,8.23
318,Manitouwadge,CA,2021-04-16 01:39:06,49.1215,-85.8403,33.8,75,100,8.05
319,Hun,LY,2021-04-16 01:39:06,29.1268,15.9477,70.68,29,38,15.9
320,Nouakchott,MR,2021-04-16 01:39:07,18.0858,-15.9785,73.4,60,0,18.41
321,Constantine,DZ,2021-04-16 01:39:07,36.365,6.6147,51.8,93,75,6.91
322,Atraulia,IN,2021-04-16 01:39:07,26.3333,82.95,88.38,16,13,10.36
323,Vostok,RU,2021-04-16 01:39:08,46.4856,135.8833,51.62,35,100,7.92
324,Lorengau,PG,2021-04-16 01:39:08,-2.0226,147.2712,84.61,67,60,5.57
325,Constitucion,CL,2021-04-16 01:39:08,-35.3333,-72.4167,55.8,87,2,11.32
326,Padang,ID,2021-04-16 01:39:09,-0.9492,100.3543,81.46,68,99,1.23
327,Carnarvon,AU,2021-04-16 01:39:09,-24.8667,113.6333,80.47,30,0,16.33
328,Sobolevo,RU,2021-04-16 01:39:09,54.4299,31.8996,48.51,95,100,10.45
329,Fort Myers Beach,US,2021-04-16 01:38:44,26.452,-81.9481,75.2,78,1,3.44
330,Hay River,CA,2021-04-16 01:35:21,60.8156,-115.7999,59.0,31,99,5.26
331,Champerico,GT,2021-04-16 01:39:09,14.3,-91.9167,86.0,66,20,6.91
332,Les Cayes,HT,2021-04-16 01:39:10,18.2,-73.75,74.91,85,21,1.52
333,Sorong,ID,2021-04-16 01:39:10,-0.8833,131.25,85.12,65,100,13.0
334,Maymyo,MM,2021-04-16 01:39:10,22.0333,96.4667,77.0,73,40,3.44
335,Amahai,ID,2021-04-16 01:39:11,-3.3333,128.9167,83.3,67,100,4.07
336,Haines Junction,CA,2021-04-16 01:39:11,60.7522,-137.5108,48.2,34,67,6.91
337,Mantua,IT,2021-04-16 01:39:11,45.1667,10.7833,37.99,85,2,1.01
338,Lompoc,US,2021-04-16 01:39:12,34.6391,-120.4579,55.4,76,36,13.8
339,Kysyl-Syr,RU,2021-04-16 01:39:12,63.8986,122.7617,28.8,86,100,10.29
340,Manta,EC,2021-04-16 01:39:12,-0.95,-80.7333,77.0,78,75,6.91
341,Pimenta Bueno,BR,2021-04-16 01:39:13,-11.6725,-61.1936,73.17,94,99,1.63
342,Jolalpan,MX,2021-04-16 01:39:13,18.325,-98.8417,85.71,22,16,4.7
343,Wanning,CN,2021-04-16 01:39:13,18.8003,110.3967,81.79,72,41,8.55
344,San Policarpo,PH,2021-04-16 01:39:14,12.1791,125.5072,81.81,82,100,10.36
345,Dingli,MT,2021-04-16 01:39:14,35.8614,14.3822,57.2,82,40,18.41
346,Sidvokodvo,SZ,2021-04-16 01:39:14,-26.6282,31.4202,68.0,88,35,3.44
347,Bubaque,GW,2021-04-16 01:39:15,11.2833,-15.8333,76.66,74,1,13.02
348,Gat,IL,2021-04-16 01:35:04,31.61,34.7642,64.99,85,99,0.63
349,Chicama,PE,2021-04-16 01:39:15,-7.8447,-79.1469,66.2,88,83,10.36
350,Vuktyl,RU,2021-04-16 01:39:15,63.8567,57.3094,24.01,64,6,2.37
351,Loyola,US,2021-04-16 01:39:16,37.3513,-122.1005,64.0,59,1,14.97
352,Codrington,AU,2021-04-16 01:39:16,-38.2667,141.9667,56.53,56,100,8.93
353,Solwezi,ZM,2021-04-16 01:39:16,-12.1688,26.3894,58.64,75,99,4.38
354,Ust-Nera,RU,2021-04-16 01:39:16,64.5667,143.2,15.03,80,99,9.13
355,Faya,SA,2021-04-16 01:39:17,18.3851,42.4509,60.8,59,0,4.61
356,Palana,RU,2021-04-16 01:39:17,59.1167,159.9667,26.13,71,100,16.15
357,Nhulunbuy,AU,2021-04-16 01:39:17,-12.2333,136.7667,87.8,58,20,11.5
358,Bonthe,SL,2021-04-16 01:39:18,7.5264,-12.505,79.2,85,21,6.38
359,Berlevag,NO,2021-04-16 01:39:18,70.8578,29.0864,35.49,88,100,20.76
360,Bandrele,YT,2021-04-16 01:39:18,-12.9067,45.1914,78.8,89,0,6.91
361,Mehamn,NO,2021-04-16 01:39:19,71.0357,27.8492,34.27,91,100,17.49
362,Tres Arroyos,AR,2021-04-16 01:39:19,-38.3739,-60.2798,58.06,92,0,5.91
363,Malanje,AO,2021-04-16 01:39:19,-9.5402,16.341,61.88,97,98,2.82
364,Forestville,US,2021-04-16 01:39:20,38.8451,-76.875,52.0,40,90,12.66
365,Cairns,AU,2021-04-16 01:39:20,-16.9167,145.7667,86.0,65,40,10.36
366,Maneadero,MX,2021-04-16 01:39:20,31.7167,-116.5667,60.01,78,88,5.99
367,Santa Cruz,BO,2021-04-16 01:39:20,-17.8,-63.1667,75.31,72,52,4.29
368,Quimper,FR,2021-04-16 01:39:21,48.0,-4.1,39.2,75,0,4.61
369,Karratha,AU,2021-04-16 01:38:22,-20.7377,116.8463,85.1,42,0,20.51
370,Saryozek,KZ,2021-04-16 01:39:21,44.3583,77.9753,58.84,36,4,4.27
371,Omaruru,NA,2021-04-16 01:39:21,-21.4333,15.9333,62.44,42,15,4.29
372,Ilulissat,GL,2021-04-16 01:39:22,69.2167,-51.1,8.6,66,75,8.05
373,Revda,RU,2021-04-16 01:39:22,56.801,59.9303,42.8,75,20,8.95
374,Lebanon,US,2021-04-16 01:39:22,36.2081,-86.2911,51.8,54,75,4.88
375,Arlit,NE,2021-04-16 01:39:23,18.7369,7.3853,82.83,8,75,9.31
376,Shatalovo,RU,2021-04-16 01:39:23,54.334,32.4465,48.13,94,100,9.46
377,Saint Anthony,US,2021-04-16 01:39:23,45.0205,-93.218,50.0,61,90,8.05
378,Tingo Maria,PE,2021-04-16 01:39:23,-9.2895,-76.0088,69.39,97,96,1.72
379,Carutapera,BR,2021-04-16 01:39:24,-1.195,-46.02,75.99,93,91,5.5
380,Asfi,MA,2021-04-16 01:39:24,32.2994,-9.2372,61.56,83,7,2.64
381,Alytus,LT,2021-04-16 01:39:24,54.4,24.05,42.8,70,90,9.22
382,Bo Phloi,TH,2021-04-16 01:39:25,14.3236,99.5161,90.0,59,85,5.39
383,Athabasca,CA,2021-04-16 01:39:25,54.7169,-113.2854,60.8,20,10,2.3
384,Jining,CN,2021-04-16 01:39:25,35.405,116.5814,64.62,18,92,6.58
385,Kikuchi,JP,2021-04-16 01:39:25,32.9833,130.8167,60.8,55,75,3.44
386,Calabozo,VE,2021-04-16 01:39:26,8.9242,-67.4293,82.08,69,96,2.95
